Day,T,pH,Ammonia,Nitrate,TN,OM,AR,cNH3,,C/N Ratio,exp_id,stage
6,45.04345699,8.083497127,5009.67118,149.6441281,2.1213238,34.55508711,0.025337158,1.484398094,,9.448606576,1,3
22,25.12896913,7.214798777,3019.34236,199.8220641,2.39,33.83425087,0.025616232,2.452572838,,8.211479305,1,3
6,45.2277575,8.216808652,5182.301741,119.0391459,2.257180314,35.00560976,0.024619128,1.204658317,,8.995682766,2,3
22,26.23408501,7.237021061,3892.649903,179.8932384,2.35,33.29362369,0.025267608,2.146869541,,8.217807102,2,3
6,47.98992875,8.08,4928.433269,130.0711744,1.856106332,36.53738676,0.025655939,2.147937475,,11.41819271,3,3
22,26.14214091,7.185169065,2217.117988,180.2491103,1.8,36.04181185,0.025856284,3.142134523,,11.61440186,3,3
6,47.99006619,8.090904555,5101.06383,129.3594306,2.147135286,32.3925784,0.02561142,1.50388543,,8.750821956,4,3
22,24.85258708,7.19999501,3445.841393,210.8540925,1.91,31.17616725,0.026072228,2.218401487,,9.467865808,4,3
22,24.85272451,7.296302662,4014.50677,170.2846975,2.44,31.4915331,0.026272311,1.912610013,,7.486291198,5,3
22,25.03688759,7.288884145,2115.5706,159.6085409,1.59,32.52773519,0.02309792,3.083584337,,11.86641246,6,3
8,45.79562044,8.647294589,2950,416.3098457,1.19001996,41.33845829,0.221998069,1.164440452,,20.14943015,7,3
10,42.04744526,8.591182365,2775,1385.310051,1.413972056,38.49390375,0.232762968,1.340549943,,15.79115396,7,3
13,40.81386861,8.527054108,2675,1156.187836,1.440319361,41.99132611,0.219527363,1.525407677,,16.91077573,7,3
16,34.2189781,8.398797595,2725,1032.327259,1.37005988,41.35148971,0.110974376,1.643109304,,17.50710552,7,3
19,32.84306569,8.342685371,2487.5,754.6327513,1.38762475,42.001146,0.1097451,1.719251499,,17.55706193,7,3
22,31.1350365,8.174348697,2200,1181.294472,1.536926148,41.89850043,0.109939326,1.758116888,,15.81277964,7,3
29,26.72262774,8.006012024,1750,976.8291183,1.277844311,41.10395454,0.111442761,1.806451488,,18.65814231,7,3
8,43.75547445,8.887775551,3625,934.4588145,1.427145709,35.80424396,0.30214966,0.962085288,,14.55220923,8,3
10,40.00729927,8.639278557,3462.5,675.5635377,1.457884232,34.51783928,0.308204371,1.183850439,,13.73356547,8,3
13,39.53284672,8.879759519,2800,624.5596431,1.317365269,38.1763942,0.29098468,1.366411836,,16.80936994,8,3
16,33.41240876,8.551102204,3062.5,665.3170784,1.343712575,36.40813589,0.149653664,1.510827241,,15.7164625,8,3
19,32.27372263,8.511022044,3450,530.6513358,1.356886228,36.03695666,0.150527177,1.598658042,,15.4052025,8,3
22,31.41970803,8.422845691,1387.5,544.4151838,1.304191617,36.63288151,0.149124759,1.658030792,,16.29267579,8,3
29,25.39416058,8.150300601,2062.5,661.086373,1.734530938,35.03248762,0.15289104,1.752846395,,11.71525282,8,3
8,45.60583942,8.76753507,3675,400.1214239,1.273453094,38.92060546,0.239784104,0.655876429,,17.72798491,9,3
10,41.62043796,8.543086172,3312.5,783.5132893,1.444710579,38.1177837,0.242935803,0.785179017,,15.30416104,9,3
13,41.09854015,8.599198397,2675,351.9989068,1.35249501,40.00332476,0.235533589,0.897421624,,17.15628116,9,3
16,34.6459854,8.591182365,2575,584.3503724,1.269061876,38.98730655,0.119761125,1.004143742,,17.81981429,9,3
19,33.50729927,8.294589178,3387.5,498.2639506,1.510578842,39.69063251,0.118380574,1.074595013,,15.24078585,9,3
22,32.17883212,8.254509018,2775,503.9353447,1.646706587,39.48058583,0.118792873,1.100680612,,13.90689271,9,3
29,26.15328467,7.933867735,1700,580.1302086,1.813572854,39.65332931,0.118453796,1.153440599,,12.68257352,9,3
19,40.66954644,9.153153153,4443.324937,469.8507463,1.843015521,58.73186751,0.823934135,4.877079533,,18.48449356,10,3
24,31.1663067,9.009009009,4428.211587,371.9402985,1.850110865,58.2529305,0.833496297,5.674873407,,18.26344761,10,3
29,20.25917927,8.882882883,4428.211587,448.358209,1.843015521,57.93363917,0.839871071,5.930769555,,18.2332697,10,3
34,19.6112311,8.792792793,4080.604534,625.0746269,1.871396896,56.28396726,0.872807405,6.066243986,,17.44542425,10,3
19,43.26133909,7.963963964,4171.284635,455.5223881,2.070066519,51.44547138,0.859547063,2.989707492,,14.41536317,11,3
24,33.32613391,7.810810811,4005.037783,555.8208955,2.162305987,51.29108351,0.862280148,3.121606352,,13.75901871,11,3
29,25.22678186,7.756756757,3974.811083,577.3134328,2.123281596,50.673532,0.873212487,3.180228068,,13.84319444,11,3
34,20.79913607,7.774774775,3808.564232,620.2985075,2.141019956,50.51914412,0.875945572,3.224194354,,13.68667667,11,3
14,48.9135255,8.818181818,3555.555556,543.4298441,1.95,55.71836416,0.863625974,2.924285236,,16.57396756,12,3
19,41.26385809,8.736363636,3411.764706,734.9665924,1.96969697,55.05787291,0.876507553,3.967212139,,16.21372306,12,3
24,30.28824834,8.618181818,2993.464052,1077.951002,1.960606061,54.29576763,0.891370914,4.458001269,,16.06343333,12,3
29,22.3059867,8.381818182,2875.816993,1443.207127,1.98030303,53.73689042,0.902270712,4.642047193,,15.73995977,12,3
34,22.86031042,8.263636364,2784.313725,1648.106904,2.010606061,53.22882023,0.912179619,4.744294929,,15.3561587,12,3
14,48.69179601,8.818181818,3620.915033,561.247216,1.95,55.93438132,0.840606817,2.746986288,,16.63822396,13,3
19,40.82039911,8.454545455,3333.333333,761.6926503,1.990909091,53.52356093,0.886596232,3.304645158,,15.59395613,13,3
24,33.17073171,8.236363636,2888.888889,1104.67706,2.03030303,52.71995414,0.901926038,3.655763706,,15.0618008,13,3
29,23.19290466,8.127272727,2784.313725,1501.113586,2.06969697,52.21769989,0.911507166,3.841649997,,14.63435927,13,3
34,16.98447894,8.118181818,2771.24183,1719.376392,2.089393939,52.06702362,0.914381504,3.924266126,,14.45456945,13,3
19,43.2594235,7.963636364,3241.830065,752.7839644,2.040909091,51.01730974,0.895072514,3.10218852,,14.49962038,14,3
24,33.3924612,7.818181818,2784.313725,1033.407572,2.060606061,50.66980292,0.90142259,3.245052465,,14.26320029,14,3
29,25.29933481,7.754545455,2562.091503,1331.848552,2.089393939,50.17336462,0.910494127,3.30627987,,13.92886193,14,3
34,20.86474501,7.709090909,2326.797386,1728.285078,2.1,50.02443313,0.913215588,3.34709814,,13.8173774,14,3
14,49.46784922,8.427272727,3947.712418,592.4276169,1.971212121,52.92179872,0.828181685,2.389390412,,15.57270204,15,3
19,41.92904656,7.718181818,3738.562092,708.2405345,1.989393939,52.57836307,0.834223274,2.794371837,,15.33024194,15,3
24,33.50332594,7.654545455,2888.888889,1109.131403,2.031818182,52.28398965,0.839401778,2.915866265,,14.92610926,15,3
29,25.07760532,7.527272727,2771.24183,1510.022272,2.040909091,51.89149176,0.846306451,2.976613479,,14.74807149,15,3
34,19.53436807,7.427272727,2627.45098,1648.106904,2.08030303,51.49899387,0.853211123,2.99686255,,14.3593533,15,3
14,48.02660754,8.218181818,4640.522876,583.518931,1.959090909,52.58533621,0.796002325,2.288264069,,15.56943326,16,3
19,40.15521064,7.663636364,4039.215686,761.6926503,1.95,52.39141364,0.799257918,2.686223037,,15.58433388,16,3
24,32.172949,7.554545455,3281.045752,1314.03118,1.990909091,52.14901043,0.803327408,2.785712779,,15.19348427,16,3
29,26.29711752,7.463636364,2862.745098,1527.839644,2.039393939,51.95508786,0.806583001,2.825508676,,14.77711652,16,3
34,20.53215078,7.381818182,2784.313725,1657.01559,2.06969697,51.7611653,0.809838593,2.865304573,,14.5064124,16,3
21,41.97802198,8.235656616,92.97912713,18.46153846,1.878651685,68.76363636,0.149965188,1.585644372,,21.23123743,17,3
28,29.61538462,8.354605932,59.77229602,85.38461538,1.95505618,67.2,0.157472176,1.618270799,,19.93759501,17,3
36,25.49450549,8.202504196,26.5654649,163.8461538,1.978651685,65.6,0.165153746,1.628058728,,19.23079457,17,3
45,24.94505495,8.267620646,13.28273245,296.9230769,1.979775281,65.49090909,0.165677489,1.634584013,,19.18791828,17,3
21,31.53846154,7.89208924,332.0683112,146.9230769,1.905617978,68.72727273,0.157535817,1.168026101,,20.91972675,18,3
28,26.86813187,8.26419024,192.5996205,233.8461538,1.951685393,67.63636364,0.163031252,1.187601958,,20.10171804,18,3
36,25.67765568,8.301961457,86.33776091,286.1538462,1.979775281,66.8,0.167244419,1.194127243,,19.57146356,18,3
45,25.03663004,8.376119476,39.84819734,370.7692308,1.991011236,66,0.171274405,1.194127243,,19.22794907,18,3
21,42.43589744,7.358636659,664.1366224,127.6923077,2.003370787,66.32727273,0.162937061,0.766721044,,19.20408158,19,3
28,29.70695971,7.703612952,405.1233397,245.3846154,2.059550562,65.67272727,0.166104304,0.7862969,,18.49589419,19,3
36,25.03663004,7.895103096,199.2409867,296.1538462,2.124719101,64.87272727,0.169975379,0.789559543,,17.7101962,19,3
45,25.03663004,8.258579077,19.92409867,353.8461538,2.129213483,64.29090909,0.172790706,0.789559543,,17.51431263,19,3
21,36.94139194,5.143452213,2756.166983,5.384615385,1.971910112,68.14545455,0.148067015,0.163132137,,20.045298,20,3
28,27.41758242,5.443232912,2218.216319,23.07692308,1.997752809,66.87272727,0.153982934,0.169657423,,19.41645873,20,3
36,25.31135531,6.032527596,1686.907021,55.38461538,2.03258427,66.10909091,0.157532486,0.172920065,,18.86580596,20,3
45,25.03663004,6.459294562,1454.459203,119.2307692,2.04494382,65.78181818,0.159053723,0.169657423,,18.65895126,20,3
21,34.01098901,7.177805275,1348.197343,10,1.985393258,67.6,0.141793994,0.185970636,,19.74980862,21,3
28,26.95970696,7.152077233,962.9981025,32.30769231,2.008988764,66.07272727,0.148477886,0.189233279,,19.07688511,21,3
36,26.22710623,7.198890019,790.3225806,73.84615385,2.011235955,64.61818182,0.154843498,0.192495922,,18.63607494,21,3
45,25.03663004,7.273048038,630.9297913,145.3846154,2.039325843,63.38181818,0.160254267,0.192495922,,18.0277202,21,3
21,34.74358974,8.072920623,39.84819734,39.23076923,2.026966292,64.76363636,0.153987268,0.33278956,,18.53307305,22,3
28,26.22710623,8.128566703,26.5654649,76.92307692,2.03258427,64,0.157324454,0.345840131,,18.26392656,22,3
36,25.58608059,8.130159391,13.28273245,176.1538462,2.065168539,63.34545455,0.160184898,0.345840131,,17.79191499,22,3
45,25.12820513,8.131984857,13.28273245,246.1538462,2.085393258,62.83636364,0.162409689,0.345840131,,17.47776186,22,3
21,42.25274725,6.572020141,1255.218216,72.30769231,2.008988764,62.87272727,0.155177172,0.659053834,,18.15296332,23,3
28,26.86813187,6.907954866,1089.184061,109.2307692,2.019101124,61.23636364,0.162016518,0.672104405,,17.59195322,23,3
36,26.22710623,7.180819132,883.3017078,127.6923077,2.028089888,60.36363636,0.16566417,0.672104405,,17.26437788,23,3
45,25.03663004,7.381546868,697.3434535,176.9230769,2.040449438,60.14545455,0.166576083,0.675367047,,17.09777952,23,3
13,47.32578397,8.253533569,2796.116505,942.6070039,2.054474708,42.79003268,0.160261362,0.3320843,,10.32352941,24,3
17,38.7674216,8.161660777,1957.281553,1061.770428,2.159533074,37.43464052,0.175263336,0.338692943,,8.767973856,24,3
20,31.84233449,7.891784452,1234.951456,1239.299611,2.276264591,34.64052288,0.183090453,0.345301585,,7.784313725,24,3
13,48.89372822,8.23630742,2563.106796,1032.587549,2.206225681,42.24673203,0.161439228,0.229161927,,8.973856209,25,3
17,39.42073171,8.092756184,1561.165049,1149.319066,2.340466926,32.85539216,0.187691087,0.237405162,,7.441176471,25,3
20,32.56097561,8.02959364,955.3398058,1472.762646,2.515564202,32.46732026,0.188775875,0.242351102,,6.663398693,25,3
13,48.85821832,8.635910224,2265.625,861.023622,2.076359194,52.72727273,0.068416754,0.252072795,,14.7297563,26,3
17,39.88707654,8.198254364,2156.25,921.2598425,1.938912645,51.63636364,0.069995602,0.282754686,,15.44756908,26,3
21,37.18946048,7.947630923,1750,1048.818898,2.167990226,49.27272727,0.07341644,0.300802858,,13.18293224,26,3
25,30.47678795,7.21446384,1421.875,1183.464567,2.307269395,47.36363636,0.076179424,0.312834972,,11.90719514,26,3
17,39.88707654,8.228179551,2054.6875,1094.88189,2.098350641,45.63636364,0.083188107,0.188904195,,12.61524556,27,3
21,36.75031368,7.869077307,1484.375,1279.133858,2.323762981,44,0.085692097,0.204545943,,10.98306582,27,3
25,30.03764115,7.420199501,1156.25,1474.015748,2.505192425,44,0.085692097,0.212366818,,10.18765725,27,3
8,46.73805601,8.72927242,5666.666667,466.897747,1.780618346,53.19230769,0.230274361,0.125353383,,17.32769229,28,3
14,38.20428336,8.297800338,4604.166667,496.0138648,2.019244244,52.73076923,0.232544939,0.37606015,,15.14739644,28,3
23,26.15321252,8.060913706,3812.5,424.2634315,2.421890629,52.42307692,0.234058657,0.55687218,,12.55540481,28,3
14,41.02965404,7.824027073,10104.16667,176.7764298,2.252499072,52.73076923,0.228226555,0.171669173,,13.57882604,29,3
23,27.24876442,7.671742809,9625,160.1386482,2.467799579,51.38461538,0.234726091,0.242766917,,12.07774797,29,3
8,49.79406919,8.001692047,11458.33333,145.5805893,2.027058059,53.03846154,0.224861878,0.005533835,,15.17705363,30,3
14,40.39538715,7.866328257,12395.83333,57.19237435,2.315540666,51.30769231,0.233149171,0.036210526,,12.85265374,30,3
23,26.67215815,7.58714044,11312.5,66.55112652,2.549512256,50.42307692,0.237384899,0.09275188,,11.47189011,30,3
12,48.49759271,8.296487603,2107.438017,390.0826446,2.231641791,41.42068966,0.217644392,2.327991702,,10.76602982,31,3
16,42.27195836,8.337809917,1198.347107,590.9090909,2.27641791,38.55172414,0.228303689,2.600753673,,9.823235374,31,3
22,26.89206246,8.188016529,413.2231405,841.322314,2.303283582,35.62758621,0.239167972,2.708589801,,8.972257438,31,3
16,43.20988939,8.487603306,1198.347107,340.4958678,2.199402985,36.06896552,0.23391136,3.514189109,,9.51243309,32,3
22,27.33337671,8.239669421,702.4793388,670.2479339,2.267462687,34.91034483,0.238150531,3.577622126,,8.930519602,32,3
12,48.16655823,8.32231405,1900.826446,323.1404959,2.167164179,40.97931034,0.219284284,2.359708211,,10.96820528,33,3
16,43.09954457,8.337809917,1398.071625,491.7355372,2.240597015,37.44827586,0.232403418,2.569037165,,9.694620494,33,3
22,26.83689005,8.17768595,454.5454545,789.2561983,2.287164179,36.4,0.236298161,2.689559896,,9.231383251,33,3
16,41.00292778,8.404958678,1095.041322,541.322314,2.288955224,35.29655172,0.236377554,2.746649611,,8.944534029,34,3
22,26.0093689,8.239669421,399.4490358,769.4214876,2.348059701,34.57931034,0.238997812,2.848142437,,8.542203844,34,3
8,46.96629213,8.456713781,1064.792471,85.16129032,1.247038917,41.4453125,0.184393348,1.079671149,,19.27783018,35,3
12,37.2070626,8.116607774,693.1225869,120,1.82571912,40.32226563,0.187929912,1.605664785,,12.81072478,35,3
16,30.20866774,7.988515901,588.1193694,157.4193548,2.03891709,39.78515625,0.189621312,1.744084163,,11.31837921,35,3
20,27.19101124,8.165194346,303.9655727,189.6774194,2.177664975,37.97851563,0.195310566,1.808679873,,10.11601953,35,3
8,45.61797753,8.399293286,756.451094,82.58064516,1.358714044,44.5703125,0.171567652,0.752078621,,19.02743965,36,3
12,36.37239165,8.090106007,618.1306306,122.5806452,1.338409475,42.86132813,0.176857353,1.222704506,,18.57545071,36,3
16,29.75922953,7.913427562,688.1274131,212.9032258,2.448392555,38.95507813,0.188948096,1.342667967,,9.228811339,36,3
20,27.19101124,8.050353357,374.7828185,291.6129032,2.377326565,37.24609375,0.194237797,1.467245407,,9.087713505,36,3
8,46.51685393,8.408127208,710.6177606,110.9677419,1.470389171,45.44921875,0.171189083,0.682868932,,17.92903295,37,3
12,37.2070626,7.992932862,588.9559202,121.2903226,1.642978003,41.54296875,0.183447521,1.121196962,,14.66656862,37,3
16,30.14446228,7.838339223,742.286036,189.6774194,2.556683587,38.7109375,0.192334888,1.241160423,,8.782526001,37,3
20,27.44783307,8.015017668,374.798906,268.3870968,2.485617597,36.26953125,0.199996411,1.333440009,,8.463896936,37,3
8,47.02752294,8.460550459,1070.588235,84.17618271,1.247058824,41.52293578,0.184424504,1.077706487,,19.31362749,38,3
12,37.20183486,8.119266055,690.1960784,119.4127243,1.823529412,40.34862385,0.188128039,1.608006504,,12.83449228,38,3
16,30.13761468,7.99266055,592.1568627,156.6068515,2.02745098,39.76146789,0.189979807,1.744858121,,11.37561237,38,3
20,27.24770642,8.163302752,309.8039216,187.4388254,2.168627451,38.0733945,0.19530364,1.809007317,,10.18355437,38,3
8,46.64220183,8.411009174,709.8039216,110.1141925,1.462745098,45.48623853,0.171625419,0.684258087,,18.03740728,39,3
12,37.26605505,7.998165138,588.2352941,120.3915171,1.639215686,41.59633028,0.183871999,1.12474923,,14.71911353,39,3
16,30.13761468,7.844036697,745.0980392,189.3964111,2.556862745,38.73394495,0.192883633,1.248771008,,8.787130054,39,3
20,27.37614679,8.020183486,392.1568627,268.6786297,2.478431373,36.31192661,0.200508862,1.330026656,,8.498360161,39,3
8,48.88990826,8.152293578,866.6666667,46.00326264,1.588235294,47.83486239,0.163945514,0.598725826,,17.46998068,40,3
12,42.46788991,8.102752294,760.7843137,90.04893964,1.721568627,43.57798165,0.177324114,0.992174226,,14.68268597,40,3
16,32.25688073,8.196330275,796.0784314,135.5628059,2.780392157,38.51376147,0.193240034,1.261600847,,8.034754658,40,3
20,27.18348624,8.32293578,545.0980392,223.1647635,2.666666667,37.26605505,0.197161348,1.372792787,,8.106015454,40,3
10,43.35877863,7.99563795,3787.878788,162.5227477,2.006051437,42.81789091,0.231613925,1.863707308,,12.38072124,41,3
14,19.66412214,8.595115603,6696.969697,331.6194903,1.947049924,40.59236364,0.240628337,2.088780757,,12.09288691,41,3
21,33.83206107,8.58503157,6439.393939,340.093695,2.031013616,39.36989091,0.245579916,2.161232359,,11.24382597,41,3
28,20.51908397,7.494048001,2909.090909,1567.928844,2.189863843,37.61454545,0.252689875,2.192867635,,9.963259538,41,3
34,12.94656489,7.342127691,2454.545455,1854.853209,2.180786687,37.11301818,0.254721291,2.198841876,,9.871333523,41,3
8,41.03816794,7.345520193,3303.030303,108.2352167,1.937972769,45.45090909,0.220948986,1.4807657,,13.60371869,42,3
9,48.73282443,7.455311896,3954.545455,150.5075753,1.947049924,44.98072727,0.22285344,1.613563034,,13.40022604,42,3
10,49.95419847,7.565103599,4606.060606,195.8056524,1.958396369,44.4792,0.224884856,1.685142437,,13.17404403,42,3
14,30.77862595,7.999690258,7393.939394,367.9281136,2.001512859,42.53578182,0.232756597,1.808168512,,12.3270391,42,3
21,23.20610687,7.549922564,5833.333333,615.4340883,2.099092284,41.0312,0.238850847,1.834708305,,11.33823423,42,3
28,15.38931298,7.182597619,3454.545455,1573.976627,2.307866868,38.49221818,0.249134895,1.840826819,,9.674419713,42,3
34,14.90076336,7.12684402,3242.424242,1637.005123,2.301059002,37.99069091,0.251166312,1.841705577,,9.576618254,42,3
8,46.90076336,7.423382788,3848.484848,108.2315625,1.928895613,46.10916364,0.217317055,0.929745291,,13.86568271,43,3
9,49.95419847,7.560655407,4348.484848,138.4047008,1.949319213,45.76436364,0.218707475,1.0217263,,13.61780788,43,3
10,48,7.702508179,4848.484848,171.6035578,1.969742814,45.35687273,0.220350699,1.098407744,,13.3566122,43,3
14,27.96946565,8.247024,6787.878788,292.2851484,2.049167927,44.04036364,0.225659577,1.267352185,,12.46625726,43,3
21,22.22900763,7.975876763,6242.424242,373.3765996,2.264750378,41.62676364,0.23539252,1.298994019,,10.66141981,43,3
28,15.75572519,7.503208306,4484.848485,1223.000577,2.366868381,40.81178182,0.238678969,1.320418656,,10.00170836,43,3
34,14.90076336,7.484095928,3909.090909,1458.484071,2.407715582,39.77738182,0.24285023,1.40802555,,9.582829235,43,3
7,48.61068702,7.290690322,3333.333333,75.04366828,2.214826021,46.32858182,0.222478404,2.322451603,,12.13310979,44,3
8,38.59541985,7.386741567,3909.090909,102.1837795,2.19667171,45.92109091,0.224167532,2.353214679,,12.12578262,44,3
9,35.66412214,7.487372964,4545.454545,135.3789822,2.169440242,45.45090909,0.226116527,2.383971198,,12.1522759,44,3
10,28.94656489,7.592584515,5106.060606,168.5741849,2.15128593,45.01207273,0.227935588,2.440244478,,12.13650428,44,3
14,18.19847328,7.985955298,7545.454545,298.3402399,2.058245083,43.19403636,0.2354717,2.56327711,,12.17277071,44,3
21,22.22900763,7.957556152,7530.30303,294.7079158,2.198940998,41.47003636,0.242618014,2.60510991,,10.93915001,44,3
28,16.24427481,7.860460215,7575.757576,348.5605911,2.267019667,39.3072,0.251583388,2.621439064,,10.05725726,44,3
34,14.53435115,7.836767684,7803.030303,275.4244411,2.2397882,38.24145455,0.256001109,2.632521903,,9.903533818,44,3
7,48.48854962,7.24946345,3075.757576,59.90776674,2.398638427,46.76741818,0.223858873,1.552076229,,11.3094464,45,3
8,36.64122137,7.400476526,3666.666667,96.1323423,2.366868381,46.548,0.224781592,1.572608992,,11.40747843,45,3
9,41.16030534,7.551495102,4257.575758,129.327545,2.337367625,46.35992727,0.225572494,1.572753266,,11.50478376,45,3
10,45.55725191,7.693347874,4878.787879,162.526402,2.30332829,46.10916364,0.22662703,1.623917948,,11.61165547,45,3
14,33.46564885,8.29740568,7181.818182,292.2741857,2.176248109,45.32552727,0.229922454,1.818372593,,12.08084179,45,3
21,21.98473282,8.255266076,7469.69697,312.8585732,2.339636914,43.25672727,0.238622375,1.870422591,,10.72427476,45,3
28,16.24427481,8.272668457,7257.575758,288.0498732,2.398638427,41.97156364,0.244026871,1.912255391,,10.14969754,45,3
34,14.90076336,8.226091658,7424.242424,305.6852814,2.468986384,41.25061818,0.247058662,1.928433713,,9.691131907,45,3
18,41.51222651,8.918727915,229.7297297,43.05912596,1.730174638,69.56743003,0.696158324,4.529388164,,23.41562583,46,3
26,34.75546976,8.473498233,99.0990991,73.26478149,1.883774355,67.81170483,0.736321304,4.589922167,,21.03895989,46,3
34,35.84942085,8.261484099,63.06306306,156.8123393,1.933827952,66.51399491,0.766006985,4.596924544,,20.16818464,46,3
42,34.56241956,8.441696113,40.54054054,266.066838,1.992243749,65.90330789,0.779976717,4.596924544,,19.43556479,46,3
50,35.84942085,8.473498233,22.52252252,466.5809769,2.014611766,65.59796438,0.786961583,4.596924544,,19.24065261,46,3
18,43.31402831,6.533568905,1229.72973,23.13624679,1.952892775,67.04834606,0.731638418,1.743294315,,20.17362839,47,3
26,32.95366795,6.96819788,346.8468468,39.20308483,2.004306409,65.77608142,0.759887006,1.838839111,,19.59472213,47,3
34,34.69111969,7.477031802,207.2072072,77.76349614,2.046386388,64.1221374,0.79661017,1.848928112,,18.93892687,47,3
42,35.72072072,7.784452297,103.6036036,197.9434447,2.097786622,62.67175573,0.828813559,1.848928112,,18.51360536,47,3
50,35.84942085,7.975265018,49.54954955,398.4575835,2.172278191,62.23918575,0.838418079,1.848928112,,18.28805998,47,3
18,38.80952381,5.780918728,1878.378378,9.640102828,2.043048952,65.80152672,0.745011087,1.148182741,,19.20563863,48,3
26,38.42342342,5.961130742,950.4504505,19.28020566,2.099611418,64.04580153,0.783259424,1.24271101,,18.288672,48,3
34,35.59202059,6.268551237,477.4774775,109.2544987,2.186215025,62.08651399,0.825942351,1.25177041,,17.72506624,48,3
42,33.91891892,6.893992933,346.8468468,179.3059126,2.26619314,61.0178117,0.849223947,1.25177041,,16.96174877,48,3
50,35.46332046,7.180212014,211.7117117,328.4061697,2.313535598,60.40712468,0.862527716,1.25177041,,16.72087068,48,3
18,37.32947233,5.229681979,2513.513514,14.781491,2.03198008,68.42239186,0.672993492,0.592187289,,19.20567085,49,3
26,34.69111969,5.144876325,1581.081081,11.56812339,2.054824766,66.28498728,0.718546638,0.598818138,,18.28870421,49,3
34,36.68597169,5.431095406,1400.900901,64.26735219,2.102951832,65.47073791,0.735900217,0.598818138,,17.72509845,49,3
42,35.01287001,6.014134276,945.9459459,133.6760925,2.16433286,64.19847328,0.763015184,0.598818138,,17.08473252,49,3
50,35.84942085,6.247349823,837.8378378,225.5784062,2.187422705,63.86768448,0.770065076,0.598818138,,16.90524968,49,3
18,39.32432432,4.625441696,3139.63964,7.06940874,1.996459837,69.16030534,0.635220126,0.290505471,,19.29786035,50,3
26,34.62676963,4.83745583,2752.252252,5.784061697,2.02413053,67.63358779,0.666666667,0.292811996,,18.58060542,50,3
34,35.59202059,5.208480565,2216.216216,44.98714653,2.061641572,66.10687023,0.698113208,0.292811996,,17.69440082,50,3
42,35.97812098,5.113074205,1684.684685,74.55012853,2.122512928,65.31806616,0.714360587,0.292811996,,17.31514185,50,3
50,36.17117117,5.335689046,1450.45045,179.3059126,2.157312831,64.88549618,0.72327044,0.292811996,,17.07426376,50,3
8,48,8.389357798,3269.230769,67.53782669,2.370288858,45.93855296,0.018255472,0.391936915,,11.24187558,51,3
12,40,8.453944954,3294.871795,40.30261348,2.170013755,44.84297111,0.018625428,1.324647548,,11.98656187,51,3
18,28,8.459816514,2455.128205,244.9793673,1.962035763,43.41539477,0.019107492,2.048986657,,12.83510937,51,3
24,24,8.339449541,2256.410256,250.7565337,1.759834938,42.12061623,0.019544713,2.272241862,,13.88307019,51,3
8,48,8.612477064,2942.307692,143.4662999,2.435763411,43.94658597,0.018928119,0.649920707,,10.46532641,52,3
12,40,8.606605505,2961.538462,181.4305365,2.191196699,42.22021458,0.01951108,1.101392343,,11.17639674,52,3
18,28,8.506788991,2653.846154,231.7744154,2.104539202,39.06626685,0.020576106,1.433794537,,10.76732026,52,3
24,24,8.421651376,2506.410256,298.6244842,2.019807428,35.94551857,0.02162992,1.58263134,,10.32280033,52,3
8,48,8.618348624,3102.564103,220.2200825,2.374140303,43.94658597,0.018928119,0.352247101,,10.73696408,53,3
12,40,8.580183486,3275.641026,230.9491059,2.170013755,41.39022834,0.01979135,0.917826953,,11.06364097,53,3
18,28,8.52146789,2794.871795,291.1966988,2.073727648,38.07028336,0.020912429,1.121237251,,10.64871319,53,3
24,24,8.442201835,2583.333333,330.8115543,1.983218707,34.91633563,0.021977455,1.24526792,,10.21223471,53,3
