Day,T,pH,Ammonia,Nitrate,TN,OM,AR,cNH3,literature,C/N Ratio,exp_id,stage
0,19.97,5.451819838,2562.37911,109.0747331,2.29,46.0884669,0.020871982,0,"Li, Y., et al., Ammonia emissions and biodegradation of organic carbon during sewage sludge composting with different extra carbon sources. International Biodeterioration & Biodegradation, 2013. 85: p. 624-630.",11.6739954,1,1
3,56.81738719,8.267684818,5933.752418,129.7153025,2.637166869,35.18581882,0.025092969,0.491719667,,7.73914154,1,2
6,45.04345699,8.083497127,5009.67118,149.6441281,2.1213238,34.55508711,0.025337158,1.484398094,,9.448606576,1,3
22,25.12896913,7.214798777,3019.34236,199.8220641,2.39,33.83425087,0.025616232,2.452572838,,8.211479305,1,3
0,19.97226559,5.229619177,2877.176015,78.82562278,2.46,46.22362369,0.020369873,0,,10.89912467,2,1
3,58.01430975,8.54916708,5781.431335,99.46619217,2.583701727,37.66369338,0.023612276,0.264024499,,8.455577385,2,2
6,45.2277575,8.216808652,5182.301741,119.0391459,2.257180314,35.00560976,0.024619128,1.204658317,,8.995682766,2,3
22,26.23408501,7.237021061,3892.649903,179.8932384,2.35,33.29362369,0.025267608,2.146869541,,8.217807102,2,3
0,20.06420969,7.511095895,2237.427466,63.87900356,2.39,48.29602787,0.02090229,0,,11.72131267,3,1
3,60.13218511,8.423251894,6370.40619,109.7864769,2.481504395,37.30327526,0.025346314,0.680381377,,8.719561693,3,2
6,47.98992875,8.08,4928.433269,130.0711744,1.856106332,36.53738676,0.025655939,2.147937475,,11.41819271,3,3
22,26.14214091,7.185169065,2217.117988,180.2491103,1.8,36.04181185,0.025856284,3.142134523,,11.61440186,3,3
0,20.06434713,5.325915741,2176.499033,114.4128114,2.26,48.29602787,0.019586787,0,,12.39554747,4,1
3,60.22426665,8.386203665,5558.027079,99.11032028,2.644529134,35.99675958,0.024246064,0.543793669,,7.895466406,4,2
6,47.99006619,8.090904555,5101.06383,129.3594306,2.147135286,32.3925784,0.02561142,1.50388543,,8.750821956,4,3
22,24.85258708,7.19999501,3445.841393,210.8540925,1.91,31.17616725,0.026072228,2.218401487,,9.467865808,4,3
0,19.87990918,6.133325386,2470.98646,89.14590747,2.29,47.6202439,0.020087112,0,,12.06198743,5,1
3,60.13232254,8.58620422,5304.158607,110.1423488,2.545996132,37.70874564,0.023888072,0.231467226,,8.591066588,5,2
6,50.10794155,8.298323626,5090.909091,140.0355872,2.446181818,33.38372822,0.025546673,0.957475814,,7.916055689,5,2
22,24.85272451,7.296302662,4014.50677,170.2846975,2.44,31.4915331,0.026272311,1.912610013,,7.486291198,5,3
0,19.88004662,7.651837025,2613.152805,99.82206406,2.46,40.23167247,0.020460615,0,,9.486275176,6,1
3,58.01444718,8.467663195,6522.727273,119.3950178,2.677129702,33.33867596,0.022820309,0.823504053,,7.223400151,6,2
6,50.01586001,8.024259881,4887.814313,124.3772242,1.947679446,32.79804878,0.023005383,2.239074327,,9.767721421,6,2
22,25.03688759,7.288884145,2115.5706,159.6085409,1.59,32.52773519,0.02309792,3.083584337,,11.86641246,6,3
0,30.47080292,7.845691383,637.5,261.7696265,1.796007984,44.60304444,0.209643606,0,"Li, Y., et al., A novel method for sewage sludge composting using bamboo charcoal as a separating material. Environmental Science and Pollution Research, 2019. 26(33): p. 33870-33881.",14.40518959,7,1
2,42.80656934,8.086172345,1425,345.6071683,1.708183633,44.06906514,0.211664391,0.009006125,,14.96449343,7,1
3,46.12773723,8.991983968,4237.5,388.880538,1.536926148,41.54523168,0.221215558,0.031524397,,15.6794536,7,1
6,51.48905109,8.943887776,3400,402.6408722,1.462275449,42.14115653,0.218960346,0.79532703,,16.71629398,7,2
8,45.79562044,8.647294589,2950,416.3098457,1.19001996,41.33845829,0.221998069,1.164440452,,20.14943015,7,3
10,42.04744526,8.591182365,2775,1385.310051,1.413972056,38.49390375,0.232762968,1.340549943,,15.79115396,7,3
13,40.81386861,8.527054108,2675,1156.187836,1.440319361,41.99132611,0.219527363,1.525407677,,16.91077573,7,3
16,34.2189781,8.398797595,2725,1032.327259,1.37005988,41.35148971,0.110974376,1.643109304,,17.50710552,7,3
19,32.84306569,8.342685371,2487.5,754.6327513,1.38762475,42.001146,0.1097451,1.719251499,,17.55706193,7,3
22,31.1350365,8.174348697,2200,1181.294472,1.536926148,41.89850043,0.109939326,1.758116888,,15.81277964,7,3
29,26.72262774,8.006012024,1750,976.8291183,1.277844311,41.10395454,0.111442761,1.806451488,,18.65814231,7,3
0,31.04014599,8.054108216,3312.5,205.0943378,1.971656687,39.98207923,0.282485876,0,,11.76242366,8,1
2,42.61678832,8.334669339,1787.5,175.5918439,1.769660679,39.98547604,0.282469888,0.003116447,,13.1061462,8,1
3,46.31751825,8.831663327,4025,394.274336,1.668662675,40.20200755,0.281450741,0.011566969,,13.9746818,8,1
6,50.82481752,8.903807615,5112.5,313.5817122,1.273453094,37.84257993,0.292555841,0.636984946,,17.236954,8,2
8,43.75547445,8.887775551,3625,934.4588145,1.427145709,35.80424396,0.30214966,0.962085288,,14.55220923,8,3
10,40.00729927,8.639278557,3462.5,675.5635377,1.457884232,34.51783928,0.308204371,1.183850439,,13.73356547,8,3
13,39.53284672,8.879759519,2800,624.5596431,1.317365269,38.1763942,0.29098468,1.366411836,,16.80936994,8,3
16,33.41240876,8.551102204,3062.5,665.3170784,1.343712575,36.40813589,0.149653664,1.510827241,,15.7164625,8,3
19,32.27372263,8.511022044,3450,530.6513358,1.356886228,36.03695666,0.150527177,1.598658042,,15.4052025,8,3
22,31.41970803,8.422845691,1387.5,544.4151838,1.304191617,36.63288151,0.149124759,1.658030792,,16.29267579,8,3
29,25.39416058,8.150300601,2062.5,661.086373,1.734530938,35.03248762,0.15289104,1.752846395,,11.71525282,8,3
0,30.66058394,8.22244489,2112.5,437.1822627,2.01996008,42.23886128,0.22675737,0,,12.12919989,9,1
2,41.05109489,8.078156313,862.5,369.8985857,1.69500998,42.83299508,0.224424933,0.000358364,,14.65780441,9,1
3,46.55474453,8.478957916,3012.5,591.2797337,1.897005988,41.86768205,0.228214537,0.001507929,,12.80185648,9,1
6,51.01459854,8.687374749,4737.5,302.7906023,1.413972056,41.76503648,0.228617501,0.285759043,,17.13305373,9,2
8,45.60583942,8.76753507,3675,400.1214239,1.273453094,38.92060546,0.239784104,0.655876429,,17.72798491,9,3
10,41.62043796,8.543086172,3312.5,783.5132893,1.444710579,38.1177837,0.242935803,0.785179017,,15.30416104,9,3
13,41.09854015,8.599198397,2675,351.9989068,1.35249501,40.00332476,0.235533589,0.897421624,,17.15628116,9,3
16,34.6459854,8.591182365,2575,584.3503724,1.269061876,38.98730655,0.119761125,1.004143742,,17.81981429,9,3
19,33.50729927,8.294589178,3387.5,498.2639506,1.510578842,39.69063251,0.118380574,1.074595013,,15.24078585,9,3
22,32.17883212,8.254509018,2775,503.9353447,1.646706587,39.48058583,0.118792873,1.100680612,,13.90689271,9,3
29,26.15328467,7.933867735,1700,580.1302086,1.813572854,39.65332931,0.118453796,1.153440599,,12.68257352,9,3
0,17.99136069,5.882882883,256.9269521,116.4179104,2.123281596,74.85608,0.502008032,0,"Shou, Z., et al., Buffering phosphate mitigates ammonia emission in sewage sludge composting: Enhanced organics removal coupled with microbial ammonium assimilation. Journal of Cleaner Production, 2019. 227: p. 189-198.",20.44947786,10,1
3,51.68466523,8.684684685,5788.413098,142.6865672,1.992017738,67.40594882,0.650752766,0.030105429,,19.62762552,10,2
6,54.4924406,9.162162162,6196.473552,216.7164179,1.832372506,64.74518768,0.703875885,0.78274116,,20.49540318,10,2
10,53.73650108,9.036036036,5123.425693,238.2089552,1.86075388,63.52123755,0.72831252,2.212749047,,19.80125679,10,2
14,53.19654428,9.063063063,4458.438287,312.238806,1.867849224,59.53009585,0.807997199,3.612651506,,18.48661957,10,2
19,40.66954644,9.153153153,4443.324937,469.8507463,1.843015521,58.73186751,0.823934135,4.877079533,,18.48449356,10,3
24,31.1663067,9.009009009,4428.211587,371.9402985,1.850110865,58.2529305,0.833496297,5.674873407,,18.26344761,10,3
29,20.25917927,8.882882883,4428.211587,448.358209,1.843015521,57.93363917,0.839871071,5.930769555,,18.2332697,10,3
34,19.6112311,8.792792793,4080.604534,625.0746269,1.871396896,56.28396726,0.872807405,6.066243986,,17.44542425,10,3
0,20.36717063,6.594594595,49.2813,106.8656716,2.023946785,72.39076,0.488758553,0,,20.7465929,11,1
3,50.28077754,8.234234234,5032.745592,133.1343284,2.009756098,62.87017427,0.657298785,0.014655429,,18.1452956,11,2
6,55.03239741,8.990990991,5123.425693,221.4925373,1.942350333,59.1134026,0.723803849,0.644838871,,17.65310614,11,2
10,54.16846652,8.711711712,4836.27204,211.9402985,1.992017738,56.18003294,0.775732461,1.700029751,,16.35880316,11,2
14,53.9524838,8.441441441,4337.531486,242.9850746,2.009756098,51.75424714,0.854080893,2.520733768,,14.93706871,11,2
19,43.26133909,7.963963964,4171.284635,455.5223881,2.070066519,51.44547138,0.859547063,2.989707492,,14.41536317,11,3
24,33.32613391,7.810810811,4005.037783,555.8208955,2.162305987,51.29108351,0.862280148,3.121606352,,13.75901871,11,3
29,25.22678186,7.756756757,3974.811083,577.3134328,2.123281596,50.673532,0.873212487,3.180228068,,13.84319444,11,3
34,20.79913607,7.774774775,3808.564232,620.2985075,2.141019956,50.51914412,0.875945572,3.224194354,,13.68667667,11,3
0,19.20177384,6.363636364,366.0130719,173.7193764,2.040909091,74.008891,0.506905321,0,,21.03405353,12,1
3,47.13968958,8.818181818,3947.712418,396.4365256,1.971212121,65.67653988,0.669411396,0.02044954,,19.32589616,12,1
6,53.68070953,9.272727273,5124.183007,556.7928731,1.890909091,62.47569769,0.731837511,0.77708279,,19.16475199,12,2
10,51.90687361,9.2,4248.366013,503.3407572,1.910606061,59.5796976,0.788318281,1.942706975,,18.08797221,12,2
14,48.9135255,8.818181818,3555.555556,543.4298441,1.95,55.71836416,0.863625974,2.924285236,,16.57396756,12,3
19,41.26385809,8.736363636,3411.764706,734.9665924,1.96969697,55.05787291,0.876507553,3.967212139,,16.21372306,12,3
24,30.28824834,8.618181818,2993.464052,1077.951002,1.960606061,54.29576763,0.891370914,4.458001269,,16.06343333,12,3
29,22.3059867,8.381818182,2875.816993,1443.207127,1.98030303,53.73689042,0.902270712,4.642047193,,15.73995977,12,3
34,22.86031042,8.263636364,2784.313725,1648.106904,2.010606061,53.22882023,0.912179619,4.744294929,,15.3561587,12,3
0,18.98004435,6.5,366.0130719,182.6280624,2.010606061,73.16170199,0.511974118,0,,21.1066618,13,1
3,47.58314856,8.654545455,4026.143791,409.7995546,1.959090909,64.92473234,0.669104621,0.020654025,,19.2228739,13,1
6,54.78935698,9.190909091,5019.607843,556.7928731,1.88030303,60.50489497,0.75341855,0.743545161,,18.66488867,13,2
10,52.1286031,9.018181818,4248.366013,521.1581292,1.871212121,58.89768138,0.78407816,1.838208869,,18.25735729,13,2
14,48.69179601,8.818181818,3620.915033,561.247216,1.95,55.93438132,0.840606817,2.746986288,,16.63822396,13,3
19,40.82039911,8.454545455,3333.333333,761.6926503,1.990909091,53.52356093,0.886596232,3.304645158,,15.59395613,13,3
24,33.17073171,8.236363636,2888.888889,1104.67706,2.03030303,52.71995414,0.901926038,3.655763706,,15.0618008,13,3
29,23.19290466,8.127272727,2784.313725,1501.113586,2.06969697,52.21769989,0.911507166,3.841649997,,14.63435927,13,3
34,16.98447894,8.118181818,2771.24183,1719.376392,2.089393939,52.06702362,0.914381504,3.924266126,,14.45456945,13,3
0,20.53215078,6.6,366.0130719,200.4454343,1.989393939,72.31451299,0.505903582,0,,21.0846994,14,1
3,48.24833703,8.236363636,4183.006536,467.7060134,1.93030303,62.78289755,0.68007709,0.020409127,,18.86594662,14,1
6,54.12416851,8.990909091,4692.810458,538.9755011,1.940909091,59.05961027,0.748113617,0.714319725,,17.65013864,14,2
10,52.01773836,8.718181818,4875.816993,587.9732739,1.990909091,56.03133661,0.803449992,1.775594745,,16.32459033,14,2
14,50.13303769,8.445454545,3555.555556,556.7928731,2.010606061,51.66267953,0.883279516,2.632778415,,14.90433758,14,2
19,43.2594235,7.963636364,3241.830065,752.7839644,2.040909091,51.01730974,0.895072514,3.10218852,,14.49962038,14,3
24,33.3924612,7.818181818,2784.313725,1033.407572,2.060606061,50.66980292,0.90142259,3.245052465,,14.26320029,14,3
29,25.29933481,7.754545455,2562.091503,1331.848552,2.089393939,50.17336462,0.910494127,3.30627987,,13.92886193,14,3
34,20.86474501,7.709090909,2326.797386,1728.285078,2.1,50.02443313,0.913215588,3.34709814,,13.8173774,14,3
0,19.20177384,6.690909091,366.0130719,182.6280624,1.981818182,71.46732399,0.501935908,0,,20.91733976,15,1
3,47.02882483,8.136363636,4235.294118,525.6124722,1.95,64.40236198,0.626220014,0.020249064,,19.1571069,15,1
6,52.90465632,8.918181818,4771.24183,543.4298441,1.921212121,61.80206347,0.671963469,0.546724925,,18.65908728,15,2
10,52.23946785,8.563636364,4980.392157,538.9755011,1.940909091,57.43552445,0.748777951,1.559178489,,17.1647758,15,2
14,49.46784922,8.427272727,3947.712418,592.4276169,1.971212121,52.92179872,0.828181685,2.389390412,,15.57270204,15,3
19,41.92904656,7.718181818,3738.562092,708.2405345,1.989393939,52.57836307,0.834223274,2.794371837,,15.33024194,15,3
24,33.50332594,7.654545455,2888.888889,1109.131403,2.031818182,52.28398965,0.839401778,2.915866265,,14.92610926,15,3
29,25.07760532,7.527272727,2771.24183,1510.022272,2.040909091,51.89149176,0.846306451,2.976613479,,14.74807149,15,3
34,19.53436807,7.427272727,2627.45098,1648.106904,2.08030303,51.49899387,0.853211123,2.99686255,,14.3593533,15,3
0,16.43015521,6.709090909,366.0130719,213.8084633,1.960606061,70.62013498,0.493232241,0,,20.89300658,16,1
3,46.25277162,8.045454545,4326.797386,592.4276169,1.901515152,64.31765154,0.599038991,0.019897941,,19.61973453,16,1
6,52.1286031,8.809090909,4784.313725,574.610245,1.871212121,61.50577431,0.646245079,0.537244607,,19.06582519,16,2
10,51.24168514,8.518181818,5163.398693,579.064588,1.909090909,57.28795847,0.717054212,1.492346132,,17.40601986,16,2
14,48.02660754,8.218181818,4640.522876,583.518931,1.959090909,52.58533621,0.796002325,2.288264069,,15.56943326,16,3
19,40.15521064,7.663636364,4039.215686,761.6926503,1.95,52.39141364,0.799257918,2.686223037,,15.58433388,16,3
24,32.172949,7.554545455,3281.045752,1314.03118,1.990909091,52.14901043,0.803327408,2.785712779,,15.19348427,16,3
29,26.29711752,7.463636364,2862.745098,1527.839644,2.039393939,51.95508786,0.806583001,2.825508676,,14.77711652,16,3
34,20.53215078,7.381818182,2784.313725,1657.01559,2.06969697,51.7611653,0.809838593,2.865304573,,14.5064124,16,3
1,31.08058608,7.264202492,26.5654649,43.84615385,1.869662921,76.76363636,0.11155734,0,"Pan, J., et al., Comparative evaluation of the use of acidic additives on sewage sludge composting quality improvement, nitrogen conservation, and greenhouse gas reduction. Bioresource Technology, 2018. 270: p. 467-475.",23.81524001,17,1
3,40.14652015,8.385761366,325.426945,23.84615385,1.728089888,74.61818182,0.121857626,0.205546493,,25.04615548,17,1
5,54.34065934,8.88346422,1261.859583,4.615384615,1.624719101,72.65454545,0.131285007,0.893964111,,25.93864242,17,2
10,61.57509158,8.387170283,690.7020873,2.307692308,1.657303371,69.96363636,0.144204011,1.526916803,,24.48686003,17,2
15,53.79120879,8.29775921,225.8064516,10,1.725842697,69.16363636,0.148044795,1.569331158,,23.24552441,17,2
21,41.97802198,8.235656616,92.97912713,18.46153846,1.878651685,68.76363636,0.149965188,1.585644372,,21.23123743,17,3
28,29.61538462,8.354605932,59.77229602,85.38461538,1.95505618,67.2,0.157472176,1.618270799,,19.93759501,17,3
36,25.49450549,8.202504196,26.5654649,163.8461538,1.978651685,65.6,0.165153746,1.628058728,,19.23079457,17,3
45,24.94505495,8.267620646,13.28273245,296.9230769,1.979775281,65.49090909,0.165677489,1.634584013,,19.18791828,17,3
1,31.08058608,6.757899122,26.5654649,49.23076923,1.771910112,77.85454545,0.11155734,0,,25.48619639,18,1
3,48.38827839,7.445450425,491.4611006,26.92307692,1.738202247,73.92727273,0.131340908,0.006525285,,24.6698845,18,1
5,58.18681319,8.105889271,1554.079696,24.61538462,1.747191011,71.89090909,0.141599054,0.221859706,,23.86691725,18,2
10,57.54578755,7.844663882,969.6394687,43.84615385,1.76741573,70.61818182,0.148010395,1.004893964,,23.17611058,18,2
15,56.35531136,7.827585362,511.3851992,66.15384615,1.841573034,69.63636364,0.152956287,1.15497553,,21.93359783,18,2
21,31.53846154,7.89208924,332.0683112,146.9230769,1.905617978,68.72727273,0.157535817,1.168026101,,20.91972675,18,3
28,26.86813187,8.26419024,192.5996205,233.8461538,1.951685393,67.63636364,0.163031252,1.187601958,,20.10171804,18,3
36,25.67765568,8.301961457,86.33776091,286.1538462,1.979775281,66.8,0.167244419,1.194127243,,19.57146356,18,3
45,25.03663004,8.376119476,39.84819734,370.7692308,1.991011236,66,0.171274405,1.194127243,,19.22794907,18,3
1,31.08058608,6.577055487,26.5654649,41.53846154,1.839325843,76.94545455,0.11155734,0,,24.26537656,19,1
3,54.7985348,7.020484422,571.1574953,16.92307692,1.783146067,74.43636364,0.123698439,0.013050571,,24.2136894,19,2
5,58.55311355,7.644769244,1866.223909,6.153846154,1.821348315,71.52727273,0.137775074,0.091353997,,22.77935361,19,2
10,60.01831502,7.293152665,1394.686907,52.30769231,1.853932584,68.8,0.150971921,0.691680261,,21.52569781,19,2
15,55.34798535,7.41167318,929.7912713,90.76923077,1.904494382,66.72727273,0.161001524,0.763458401,,20.3229345,19,2
21,42.43589744,7.358636659,664.1366224,127.6923077,2.003370787,66.32727273,0.162937061,0.766721044,,19.20408158,19,3
28,29.70695971,7.703612952,405.1233397,245.3846154,2.059550562,65.67272727,0.166104304,0.7862969,,18.49589419,19,3
36,25.03663004,7.895103096,199.2409867,296.1538462,2.124719101,64.87272727,0.169975379,0.789559543,,17.7101962,19,3
45,25.03663004,8.258579077,19.92409867,353.8461538,2.129213483,64.29090909,0.172790706,0.789559543,,17.51431263,19,3
1,31.08058608,6.938718253,26.5654649,48.46153846,1.804494382,76,0.11155734,0,,24.42984978,20,1
3,53.05860806,5.383972655,863.3776091,30,1.838202247,74.18181818,0.120008654,0.003262643,,23.40814071,20,2
5,59.1025641,4.670092988,1653.70019,18.46153846,1.856179775,72.87272727,0.126093599,0.07177814,,22.77234347,20,2
10,61.11721612,4.598752803,2849.14611,7.692307692,1.887640449,70.83636364,0.135559071,0.140293638,,21.76705738,20,2
15,53.42490842,5.033752741,3068.311195,5.384615385,1.964044944,69.16363636,0.143334279,0.156606852,,20.42627317,20,2
21,36.94139194,5.143452213,2756.166983,5.384615385,1.971910112,68.14545455,0.148067015,0.163132137,,20.045298,20,3
28,27.41758242,5.443232912,2218.216319,23.07692308,1.997752809,66.87272727,0.153982934,0.169657423,,19.41645873,20,3
36,25.31135531,6.032527596,1686.907021,55.38461538,2.03258427,66.10909091,0.157532486,0.172920065,,18.86580596,20,3
45,25.03663004,6.459294562,1454.459203,119.2307692,2.04494382,65.78181818,0.159053723,0.169657423,,18.65895126,20,3
1,31.08058608,6.134018598,26.5654649,55.38461538,1.807865169,74.50909091,0.11155734,0,,23.90594773,21,1
3,51.31868132,6.342378986,757.1157495,25.38461538,1.846067416,72.58181818,0.119991775,0.006525285,,22.80567993,21,2
5,59.74358974,6.577864082,1965.844402,18.46153846,1.871910112,71.81818182,0.123333721,0.022838499,,22.25420858,21,2
10,58.91941392,6.786812541,1886.148008,14.61538462,1.874157303,69.6,0.133041279,0.16639478,,21.54100386,21,2
15,53.88278388,7.077147373,1673.624288,13.84615385,1.906741573,68.76363636,0.136701505,0.182707993,,20.91846139,21,2
21,34.01098901,7.177805275,1348.197343,10,1.985393258,67.6,0.141793994,0.185970636,,19.74980862,21,3
28,26.95970696,7.152077233,962.9981025,32.30769231,2.008988764,66.07272727,0.148477886,0.189233279,,19.07688511,21,3
36,26.22710623,7.198890019,790.3225806,73.84615385,2.011235955,64.61818182,0.154843498,0.192495922,,18.63607494,21,3
45,25.03663004,7.273048038,630.9297913,145.3846154,2.039325843,63.38181818,0.160254267,0.192495922,,18.0277202,21,3
1,30.98901099,7.074341791,26.5654649,40.76923077,1.807865169,74.47272727,0.11155734,0,,23.8942806,22,1
3,46.73992674,8.033140169,106.2618596,10.76923077,1.871910112,70.4,0.129355662,0.029363785,,21.81475839,22,1
5,59.83516484,8.530843022,166.0341556,5.384615385,1.931460674,68.87272727,0.136030033,0.137030995,,20.68350565,22,2
10,58.55311355,7.826592995,126.1859583,13.07692308,1.994382022,67.81818182,0.140638527,0.287112561,,19.72425144,22,2
15,54.52380952,7.927054874,86.33776091,22.30769231,2.020224719,66.65454545,0.145723762,0.326264274,,19.13783601,22,2
21,34.74358974,8.072920623,39.84819734,39.23076923,2.026966292,64.76363636,0.153987268,0.33278956,,18.53307305,22,3
28,26.22710623,8.128566703,26.5654649,76.92307692,2.03258427,64,0.157324454,0.345840131,,18.26392656,22,3
36,25.58608059,8.130159391,13.28273245,176.1538462,2.065168539,63.34545455,0.160184898,0.345840131,,17.79191499,22,3
45,25.12820513,8.131984857,13.28273245,246.1538462,2.085393258,62.83636364,0.162409689,0.345840131,,17.47776186,22,3
1,30.98901099,6.703637455,26.5654649,40.76923077,1.771910112,73.30909091,0.11155734,0,,23.99821201,23,1
3,49.76190476,7.119953935,723.9089184,10.76923077,1.761797753,70.90909091,0.121588381,0.006525285,,23.3457916,23,1
5,57.36263736,7.445854722,2138.519924,4.615384615,1.825842697,68.83636364,0.130251554,0.07177814,,21.86841465,23,2
10,62.94871795,6.868198915,1859.582543,23.07692308,1.951685393,67.23636364,0.136938915,0.60685155,,19.98283692,23,2
15,57.36263736,6.389975865,1434.535104,41.53846154,1.988764045,64.90909091,0.146665985,0.649265905,,18.93149911,23,2
21,42.25274725,6.572020141,1255.218216,72.30769231,2.008988764,62.87272727,0.155177172,0.659053834,,18.15296332,23,3
28,26.86813187,6.907954866,1089.184061,109.2307692,2.019101124,61.23636364,0.162016518,0.672104405,,17.59195322,23,3
36,26.22710623,7.180819132,883.3017078,127.6923077,2.028089888,60.36363636,0.16566417,0.672104405,,17.26437788,23,3
45,25.03663004,7.381546868,697.3434535,176.9230769,2.040449438,60.14545455,0.166576083,0.675367047,,17.09777952,23,3
0,30.0130662,6.249558304,955.3398058,589.9805447,1.908560311,69.56699346,0.085251492,0,"Zhao, Y., et al., Effect of enriched thermotolerant nitrifying bacteria inoculation on reducing nitrogen loss during sewage sludge composting. Bioresource Technology, 2020. 311: p. 123461.",15.74509804,24,1
3,49.22038328,6.772084806,2178.640777,619.1634241,1.680933852,63.04738562,0.103514765,0.056173464,,16.5,24,1
7,52.29094077,8.534893993,4578.640777,619.1634241,1.791828794,53.65604575,0.129822574,0.227998176,,13.59477124,24,2
10,50.20034843,8.506183746,3413.592233,706.7120623,1.972762646,44.96323529,0.154173604,0.302345407,,11.28431373,24,2
13,47.32578397,8.253533569,2796.116505,942.6070039,2.054474708,42.79003268,0.160261362,0.3320843,,10.32352941,24,3
17,38.7674216,8.161660777,1957.281553,1061.770428,2.159533074,37.43464052,0.175263336,0.338692943,,8.767973856,24,3
20,31.84233449,7.891784452,1234.951456,1239.299611,2.276264591,34.64052288,0.183090453,0.345301585,,7.784313725,24,3
0,30.07839721,6.416077739,897.0873786,560.7976654,1.89688716,69.56699346,0.085070183,0,,15.99673203,25,1
3,57.45209059,5.973939929,2400,738.3268482,1.575875486,62.58169935,0.104596359,0.03791888,,16.08823529,25,2
7,55.23083624,8.270759717,4077.669903,945.0389105,1.96692607,45.73937908,0.15167614,0.161567402,,10.9869281,25,2
10,52.09494774,8.161660777,3122.330097,1061.770428,2.177042802,39.84068627,0.168164911,0.212675457,,9.111111111,25,2
13,48.89372822,8.23630742,2563.106796,1032.587549,2.206225681,42.24673203,0.161439228,0.229161927,,8.973856209,25,3
17,39.42073171,8.092756184,1561.165049,1149.319066,2.340466926,32.85539216,0.187691087,0.237405162,,7.441176471,25,3
20,32.56097561,8.02959364,955.3398058,1472.762646,2.515564202,32.46732026,0.188775875,0.242351102,,6.663398693,25,3
0,38.44416562,7.218204489,1914.0625,768.8976378,2.637141112,66.45454545,0.048549581,0,"Zhao, Y., et al., Impacts of adding thermotolerant nitrifying bacteria on nitrogenous gas emissions and bacterial community structure during sewage sludge composting. Bioresource Technology, 2023. 368: p. 128359.",14.61685912,26,1
4,54.69259724,7.940149626,2179.6875,761.8110236,2.521686011,61.27272727,0.05604911,0.001203211,,14.09415167,26,2
8,58.58218319,9.028678304,2453.125,790.1574803,2.316432498,55.81818182,0.063943351,0.09685852,,13.9771548,26,2
13,48.85821832,8.635910224,2265.625,861.023622,2.076359194,52.72727273,0.068416754,0.252072795,,14.7297563,26,3
17,39.88707654,8.198254364,2156.25,921.2598425,1.938912645,51.63636364,0.069995602,0.282754686,,15.44756908,26,3
21,37.18946048,7.947630923,1750,1048.818898,2.167990226,49.27272727,0.07341644,0.300802858,,13.18293224,26,3
25,30.47678795,7.21446384,1421.875,1183.464567,2.307269395,47.36363636,0.076179424,0.312834972,,11.90719514,26,3
0,39.44792974,7.315461347,1929.6875,783.0708661,2.666463042,68.27272727,0.048549581,0,,14.85164028,27,1
4,59.1468005,7.891521197,2257.8125,775.984252,2.543677459,62.18181818,0.057869988,0.001203211,,14.17960437,27,2
8,59.83688833,8.729426434,3164.0625,864.5669291,2.415394013,53.81818182,0.070668158,0.068583052,,12.92420311,27,2
13,50.42659975,8.385286783,2546.875,967.3228346,2.153329261,47.18181818,0.080823228,0.162433543,,12.70945621,27,2
17,39.88707654,8.228179551,2054.6875,1094.88189,2.098350641,45.63636364,0.083188107,0.188904195,,12.61524556,27,3
